unique code,label,sample type,comments,origin,site,sample_Set,Unnamed: 7,type,sub_type,main operator,DNA/RNA cc in ng/ul,sampling depth,sampling date,volume filtered ml,box id/box name,box details,sample_name
,RBD16,DNA,,Röbäcksdalen strandkant,Röbäcksdalen,robacksdalen_fields,,wetland,,prune,30.1,,7/31/2019,,314,F10,Sample-RBD16
RBD 09 R3-0020 N0 H0,RBD9,DNA,,Röbäcksdalen mark,Röbäcksdalen,robacksdalen_fields,,soil,fields,prune,9.77,,7/31/2019,,314,A9,Sample-RBD9
5-70117010102 A,S11,DNA,,Skogaryd sjö ,Skogaryd,skogaryd_lake,,lake,,prune,5.85,3.0,3/28/2017,250.0,298,L11,Sample-S11
,S167,DNA,,Skogaryd sediment Ersjön 2,Skogaryd,skogaryd_lake,,sediment,,prune,6.11,,9/20/2019,,314,D5,Sample-S167
,S169,DNA,,Skogaryd skogsmark,Skogaryd,forest_wet_soils_1,,soil,forest,prune,27.9,,9/24/2019,,314,G1,Sample-S169
5-7011709010102 A,S38,DNA,,Skogaryd sjö,Skogaryd,skogaryd_lake,,lake,,prune,7.02,3.0,7/25/2017,150.0,304,A2,Sample-S38
5-7011711010102 A,S41,DNA,,Skogaryd sjö,Skogaryd,skogaryd_lake,,lake,,prune,5.41,3.0,8/21/2017,100.0,304,A5,Sample-S41
5-7011714010102 A,S60,DNA,,Skogaryd sjö,Skogaryd,skogaryd_lake,,lake,,prune,4.51,3.0,10/03/17,80.0,304,B12,Sample-S60
5-7011704010102 A,S93,DNA,,Skogaryd sjö,Skogaryd,skogaryd_lake,,lake,,prune,6.17,3.0,05/16/17,150.0,304,E9,Sample-S93
,Sv2,DNA,,Svartberget skogsmark,Svartberget,forest_wet_soils_1,,soil,forest,prune,6.47,,9/10/2019,,314,C8,Sample-Sv2
,Sv5,DNA,,Svartberget våtmark,Svartberget,forest_wet_soils_1,,wetland,,prune,2.41,,9/10/2019,,314,C11,Sample-Sv5
,Sv8,DNA,,Svartberget sjösediment,Svartberget,skogaryd_lake,,sediment,,prune,4.31,,9/10/2019,,314,D2,Sample-Sv8
,T56,DNA,,Tarfalasjön Lillsjön sediment,Tarfala,,,sediment,,prune,3.14,,9/12/2019,,314,E6,Sample-T56
,T58,DNA,,Tarfala Storglaciären is,Tarfala,,,ice,,prune,0.234,,9/12/2019,50.0,314,E11,Sample-T58
